NomeParlamentar;CNPJCPF;vlrDocumento
AGUINALDO RIBEIRO;1140000000000;50.0
AGUINALDO RIBEIRO;12100000000000;366.48
AGUINALDO RIBEIRO;2010000000000;14508.489999999996
AGUINALDO RIBEIRO;2070000000000;5548.640000000001
AGUINALDO RIBEIRO;21600000000000;42000.0
AGUINALDO RIBEIRO;22100000000000;304.29999999999995
AGUINALDO RIBEIRO;2580000000000;107.70000000000005
AGUINALDO RIBEIRO;26200000000000;45500.0
AGUINALDO RIBEIRO;27000000000000;313.74
AGUINALDO RIBEIRO;307000000000;4736.99
AGUINALDO RIBEIRO;3480000000000;105.0
AGUINALDO RIBEIRO;37100000000000;264.0
AGUINALDO RIBEIRO;40400000000000;5642.320000000001
AGUINALDO RIBEIRO;4470000000000;2932.2300000000005
AGUINALDO RIBEIRO;5160000000000;50.0
AGUINALDO RIBEIRO;5210861406;15000.0
AGUINALDO RIBEIRO;5260000000000;28.0
AGUINALDO RIBEIRO;5810000000000;194.67
AGUINALDO RIBEIRO;693000000000;4036.7299999999996
AGUINALDO RIBEIRO;7130000000000;100.0
AGUINALDO RIBEIRO;7210000000000;770.05
AGUINALDO RIBEIRO;72600000000000;428.32
AGUINALDO RIBEIRO;7340000000000;100.0
AGUINALDO RIBEIRO;7580000000000;35361.159999999996
AGUINALDO RIBEIRO;82688338404;9000.0
AGUINALDO RIBEIRO;8360000000000;125.0
AGUINALDO RIBEIRO;8530000000000;3498.0
AGUINALDO RIBEIRO;8880000000000;50.0
AGUINALDO RIBEIRO;9100000000000;416.87
AGUINALDO RIBEIRO;9120000000000;2584.6
AGUINALDO RIBEIRO;9230000000000;50.0
AGUINALDO RIBEIRO;97626000168;100.0
AGUINALDO RIBEIRO;97626000400;400.0
AGUINALDO RIBEIRO;nan;11429.4
ANDRÉ AMARAL;10500000000000;32000.0
ANDRÉ AMARAL;11100000000000;645.0
ANDRÉ AMARAL;11400000000000;2982.1900000000005
ANDRÉ AMARAL;11500000000000;660.0
ANDRÉ AMARAL;11600000000000;535.01
ANDRÉ AMARAL;11700000000000;40.0
ANDRÉ AMARAL;13200000000000;6000.0
ANDRÉ AMARAL;13600000000000;80.0
ANDRÉ AMARAL;1420000000000;415.0
ANDRÉ AMARAL;16400000000000;630.0
ANDRÉ AMARAL;1720000000000;100.0
ANDRÉ AMARAL;17500000000000;89.94
ANDRÉ AMARAL;18500000000000;238.5
ANDRÉ AMARAL;18800000000000;100.0
ANDRÉ AMARAL;19000000000000;4200.0
ANDRÉ AMARAL;19300000000000;2265.08
ANDRÉ AMARAL;2010000000000;12936.380000000001
ANDRÉ AMARAL;22200000000000;2000.0
ANDRÉ AMARAL;23400000000000;2000.0
ANDRÉ AMARAL;23600000000000;100000.0
ANDRÉ AMARAL;23700000000000;6000.0
ANDRÉ AMARAL;2560000000000;643.83
ANDRÉ AMARAL;2580000000000;5660.9
ANDRÉ AMARAL;2670000000000;100.0
ANDRÉ AMARAL;2730000000000;445.05
ANDRÉ AMARAL;2740000000000;149.97
ANDRÉ AMARAL;2800000000000;150.0
